source,new_path
set1/1.png,logos/book-match-wordmark.png
set1/2.png,logos/book-match-app-icon.png
set1/3.png,home/home-hero-books.png
set1/4.png,home/home-mission-gift.png
set1/5.png,home/home-reading-corner.png
set1/6.png,home/home-quote-books-coffee.png
set2/1.png,leaderboard/rank-medal-gold.png
set2/2.png,leaderboard/rank-medal-silver.png
set2/3.png,leaderboard/rank-medal-bronze.png
set2/4.png,leaderboard/rank-crown.png
set2/6.png,leaderboard/rank-trophy.png
set2/7.png,leaderboard/rank-laurel-pair.png
set3/1.png,profile/profile-level-book.png
set3/2.png,profile/profile-reader-badge-bronze.png
set3/3.png,profile/profile-term-medal-books.png
set3/4.png,profile/profile-star-medal.png
set3/5.png,swipe/swipe-card-floral-frame.png
set3/6.png,swipe/swipe-bookmark-heart.png
set4/1.png,empty-states/empty-bookshelf.png
set4/2.png,empty-states/empty-book-search.png
set4/3.png,empty-states/empty-book-question.png
set4/4.png,empty-states/empty-notifications.png
set4/5.png,empty-states/empty-featured-book.png
set4/6.png,profile/profile-active-member-shield.png
